2.459183673469388154e+00,2.669562184538131766e-01,5.088146368668263753e-01
2.662448979591836906e+00,2.669562184538131766e-01,5.739378633627659765e-01
2.865714285714286103e+00,2.669562184538131766e-01,6.255981984186170797e-01
3.068979591836734855e+00,2.669562184538131766e-01,6.601878309411839396e-01
3.272244897959184051e+00,2.669562184538131766e-01,6.756696617173332253e-01
3.475510204081633248e+00,2.669562184538131766e-01,6.715441861261783885e-01
3.678775510204082000e+00,2.669562184538131766e-01,6.487196764139281369e-01
3.882040816326531196e+00,2.669562184538131766e-01,6.093040680620486205e-01
4.085306122448979949e+00,2.669562184538131766e-01,5.563401723254519649e-01
4.288571428571428257e+00,2.669562184538131766e-01,4.935073125402708594e-01
4.491836734693877453e+00,2.669562184538131766e-01,4.248122981651614727e-01
4.695102040816326650e+00,2.669562184538131766e-01,3.542909903470383148e-01
4.898367346938775846e+00,2.669562184538131766e-01,2.857388362916378211e-01
5.101632653061225042e+00,2.669562184538131766e-01,2.224849696907346686e-01
5.304897959183673350e+00,2.669562184538131766e-01,1.672201305233859958e-01
5.508163265306122547e+00,2.669562184538131766e-01,1.218840911943826766e-01
5.711428571428571743e+00,2.669562184538131766e-01,8.761380808063250203e-02
5.914693877551020940e+00,2.669562184538131766e-01,6.474942958033941265e-02
6.117959183673469248e+00,2.669562184538131766e-01,5.289181141554839816e-02
6.321224489795918444e+00,2.669562184538131766e-01,5.100248186686093255e-02
6.524489795918367641e+00,2.669562184538131766e-01,5.753516112901537610e-02
6.727755102040816837e+00,2.669562184538131766e-01,7.058700061905553991e-02
6.931020408163266033e+00,2.669562184538131766e-01,8.805763851061587655e-02
7.134285714285714342e+00,2.669562184538131766e-01,1.078048821977888178e-01
7.337551020408163538e+00,2.669562184538131766e-01,1.277871995577261055e-01
7.540816326530612734e+00,2.669562184538131766e-01,1.461850717579877834e-01
7.744081632653061931e+00,2.669562184538131766e-01,1.614954574554399724e-01
7.947346938775510239e+00,2.669562184538131766e-01,1.725959646233296840e-01
8.150612244897960323e+00,2.669562184538131766e-01,1.787776534411086859e-01
8.353877551020408632e+00,2.669562184538131766e-01,1.797475517864436101e-01
8.557142857142856940e+00,2.669562184538131766e-01,1.756038304311239584e-01
8.760408163265307024e+00,2.669562184538131766e-01,1.667880664004358915e-01
8.963673469387755333e+00,2.669562184538131766e-01,1.540200629477195549e-01
9.166938775510205417e+00,2.669562184538131766e-01,1.382212707436360488e-01
9.370204081632653725e+00,2.669562184538131766e-01,1.204329772873640736e-01
9.573469387755102034e+00,2.669562184538131766e-01,1.017351388910947563e-01
9.776734693877552118e+00,2.669562184538131766e-01,8.317108365627316757e-02
9.980000000000000426e+00,2.669562184538131766e-01,6.568239313730390994e-02
2.000000000000000042e-02,3.811760598689231117e-01,9.754433470105264847e-01
2.232653061224489921e-01,3.811760598689231117e-01,7.459238882159023865e-01
4.265306122448980219e-01,3.811760598689231117e-01,5.577054501036092793e-01
6.297959183673470518e-01,3.811760598689231117e-01,4.145827234752759161e-01
8.330612244897960261e-01,3.811760598689231117e-01,3.166571247964868885e-01
1.036326530612245111e+00,3.811760598689231117e-01,2.608314751527274211e-01
1.239591836734694086e+00,3.811760598689231117e-01,2.414852853192810400e-01
1.442857142857143060e+00,3.811760598689231117e-01,2.512518803853227567e-01
1.646122448979592034e+00,3.811760598689231117e-01,2.818219700261582750e-01
1.849387755102041009e+00,3.811760598689231117e-01,3.247070405686342531e-01
2.052653061224490205e+00,3.811760598689231117e-01,3.719086534502162311e-01
2.255918367346938957e+00,3.811760598689231117e-01,4.164548246904995477e-01
2.459183673469388154e+00,3.811760598689231117e-01,4.527806123995077314e-01
2.662448979591836906e+00,3.811760598689231117e-01,4.769454857533346193e-01
2.865714285714286103e+00,3.811760598689231117e-01,4.866938567955789718e-01
3.068979591836734855e+00,3.811760598689231117e-01,4.813764837955588072e-01
3.272244897959184051e+00,3.811760598689231117e-01,4.617587740499256577e-01
3.475510204081633248e+00,3.811760598689231117e-01,4.297471077420756402e-01
3.678775510204082000e+00,3.811760598689231117e-01,3.880662383954960326e-01
3.882040816326531196e+00,3.811760598689231117e-01,3.399199023070041958e-01
4.085306122448979949e+00,3.811760598689231117e-01,2.886634713128371499e-01
4.288571428571428257e+00,3.811760598689231117e-01,2.375124085866716916e-01
4.491836734693877453e+00,3.811760598689231117e-01,1.893040868889568074e-01
4.695102040816326650e+00,3.811760598689231117e-01,1.463238481477612818e-01
4.898367346938775846e+00,3.811760598689231117e-01,1.101996126456270958e-01
5.101632653061225042e+00,3.811760598689231117e-01,8.186338230637997537e-02
5.304897959183673350e+00,3.811760598689231117e-01,6.157300383592211740e-02
5.508163265306122547e+00,3.811760598689231117e-01,4.898381083782703260e-02
5.711428571428571743e+00,3.811760598689231117e-01,4.325736496490091565e-02
5.914693877551020940e+00,3.811760598689231117e-01,4.319345843148589964e-02
6.117959183673469248e+00,3.811760598689231117e-01,4.737171379112564001e-02
6.321224489795918444e+00,3.811760598689231117e-01,5.429033149382586632e-02
6.524489795918367641e+00,3.811760598689231117e-01,6.249154718144375037e-02
6.727755102040816837e+00,3.811760598689231117e-01,7.066589764631069082e-02
6.931020408163266033e+00,3.811760598689231117e-01,7.773018349842682195e-02
7.134285714285714342e+00,3.811760598689231117e-01,8.287680405970170028e-02
7.337551020408163538e+00,3.811760598689231117e-01,8.559470859001441778e-02
7.540816326530612734e+00,3.811760598689231117e-01,8.566438867180166394e-02
7.744081632653061931e+00,3.811760598689231117e-01,8.313101497815722496e-02
7.947346938775510239e+00,3.811760598689231117e-01,7.826093888723119341e-02
8.150612244897960323e+00,3.811760598689231117e-01,7.148732887474862352e-02
8.353877551020408632e+00,3.811760598689231117e-01,6.335073195511553568e-02
8.557142857142856940e+00,3.811760598689231117e-01,5.443991602515074746e-02
8.760408163265307024e+00,3.811760598689231117e-01,4.533755897225615061e-02
8.963673469387755333e+00,3.811760598689231117e-01,3.657431752529253371e-02
9.166938775510205417e+00,3.811760598689231117e-01,2.859364851071525410e-02
9.370204081632653725e+00,3.811760598689231117e-01,2.172857625581756796e-02
9.573469387755102034e+00,3.811760598689231117e-01,1.619049701151716036e-02
9.776734693877552118e+00,3.811760598689231117e-01,1.206915958342264991e-02
9.980000000000000426e+00,3.811760598689231117e-01,9.342213414664608459e-03
2.000000000000000042e-02,4.618122680495932997e-01,9.752185694316800602e-01
2.232653061224489921e-01,4.618122680495932997e-01,7.463874903502673019e-01
4.265306122448980219e-01,4.618122680495932997e-01,5.631521905593892541e-01
6.297959183673470518e-01,4.618122680495932997e-01,4.273505773306928157e-01
8.330612244897960261e-01,4.618122680495932997e-01,3.369182592782257180e-01
1.036326530612245111e+00,4.618122680495932997e-01,2.866860239931558474e-01
1.239591836734694086e+00,4.618122680495932997e-01,2.693181066839273607e-01
1.442857142857143060e+00,4.618122680495932997e-01,2.762843386956188030e-01
1.646122448979592034e+00,4.618122680495932997e-01,2.987746268121022619e-01
1.849387755102041009e+00,4.618122680495932997e-01,3.284849830085708189e-01
2.052653061224490205e+00,4.618122680495932997e-01,3.582277507882599688e-01
2.255918367346938957e+00,4.618122680495932997e-01,3.823422465079395760e-01
2.459183673469388154e+00,4.618122680495932997e-01,3.969036574085011981e-01
2.662448979591836906e+00,4.618122680495932997e-01,3.997461473480881100e-01
2.865714285714286103e+00,4.618122680495932997e-01,3.903297278807990600e-01
3.068979591836734855e+00,4.618122680495932997e-01,3.694891323401465200e-01
3.272244897959184051e+00,4.618122680495932997e-01,3.391067651811838779e-01
3.475510204081633248e+00,4.618122680495932997e-01,3.017512808129172996e-01
3.678775510204082000e+00,4.618122680495932997e-01,2.603192661853182543e-01
3.882040816326531196e+00,4.618122680495932997e-01,2.177108276032024003e-01
4.085306122448979949e+00,4.618122680495932997e-01,1.765616448002324534e-01
4.288571428571428257e+00,4.618122680495932997e-01,1.390452453669442090e-01
4.491836734693877453e+00,4.618122680495932997e-01,1.067507419444167216e-01
4.695102040816326650e+00,4.618122680495932997e-01,8.063375941964519289e-02
4.898367346938775846e+00,4.618122680495932997e-01,6.103224933140534436e-02
5.101632653061225042e+00,4.618122680495932997e-01,4.773461921686480980e-02
5.304897959183673350e+00,4.618122680495932997e-01,4.008516934614133470e-02
5.508163265306122547e+00,4.618122680495932997e-01,3.711112816493847277e-02
5.711428571428571743e+00,4.618122680495932997e-01,3.765637558422355036e-02
5.914693877551020940e+00,4.618122680495932997e-01,4.050891343323923671e-02
6.117959183673469248e+00,4.618122680495932997e-01,4.451191128478671627e-02
6.321224489795918444e+00,4.618122680495932997e-01,4.865134363805446310e-02
6.524489795918367641e+00,4.618122680495932997e-01,5.211648949966528332e-02
6.727755102040816837e+00,4.618122680495932997e-01,5.433259040611929797e-02
6.931020408163266033e+00,4.618122680495932997e-01,5.496753164247530216e-02
7.134285714285714342e+00,4.618122680495932997e-01,5.391637638766921814e-02
7.337551020408163538e+00,4.618122680495932997e-01,5.126887456527860765e-02
7.540816326530612734e+00,4.618122680495932997e-01,4.726568904454455516e-02
7.744081632653061931e+00,4.618122680495932997e-01,4.224909190548532811e-02
7.947346938775510239e+00,4.618122680495932997e-01,3.661338643982130214e-02
8.150612244897960323e+00,4.618122680495932997e-01,3.075943687545030017e-02
8.353877551020408632e+00,4.618122680495932997e-01,2.505657869722370534e-02
8.557142857142856940e+00,4.618122680495932997e-01,1.981397560396596508e-02
8.760408163265307024e+00,4.618122680495932997e-01,1.526230731179507340e-02
8.963673469387755333e+00,4.618122680495932997e-01,1.154561510450708740e-02
9.166938775510205417e+00,4.618122680495932997e-01,8.722270790098534191e-03
9.370204081632653725e+00,4.618122680495932997e-01,6.773411629556782589e-03
9.573469387755102034e+00,4.618122680495932997e-01,5.616812823434993475e-03
9.776734693877552118e+00,4.618122680495932997e-01,5.124039706223636366e-03
9.980000000000000426e+00,4.618122680495932997e-01,5.138803937096743032e-03
2.000000000000000042e-02,5.848648709947658064e-01,9.753673901130757162e-01
2.232653061224489921e-01,5.848648709947658064e-01,7.513477312949154996e-01
4.265306122448980219e-01,5.848648709947658064e-01,5.768259194872542572e-01
6.297959183673470518e-01,5.848648709947658064e-01,4.504771977500165447e-01
8.330612244897960261e-01,5.848648709947658064e-01,3.672583989452524178e-01
1.036326530612245111e+00,5.848648709947658064e-01,3.196059769462042399e-01
1.239591836734694086e+00,5.848648709947658064e-01,2.986550831623866475e-01
1.442857142857143060e+00,5.848648709947658064e-01,2.953471343193982412e-01
1.646122448979592034e+00,5.848648709947658064e-01,3.013331141087017273e-01
1.849387755102041009e+00,5.848648709947658064e-01,3.096208477304410733e-01
2.052653061224490205e+00,5.848648709947658064e-01,3.149521724073359175e-01
2.255918367346938957e+00,5.848648709947658064e-01,3.139270853629806401e-01
2.459183673469388154e+00,5.848648709947658064e-01,3.049147281410131693e-01
2.662448979591836906e+00,5.848648709947658064e-01,2.878048704753269904e-01
2.865714285714286103e+00,5.848648709947658064e-01,2.636588537579964142e-01
3.068979591836734855e+00,5.848648709947658064e-01,2.343169944566713958e-01
3.272244897959184051e+00,5.848648709947658064e-01,2.020119718026354427e-01
3.475510204081633248e+00,5.848648709947658064e-01,1.690266767818353610e-01
3.678775510204082000e+00,5.848648709947658064e-01,1.374222854040442476e-01
3.882040816326531196e+00,5.848648709947658064e-01,1.088496129944434565e-01
4.085306122448979949e+00,5.848648709947658064e-01,8.444542718673599124e-02
4.288571428571428257e+00,5.848648709947658064e-01,6.480624756559795474e-02
4.491836734693877453e+00,5.848648709947658064e-01,5.002571904188162638e-02
4.695102040816326650e+00,5.848648709947658064e-01,3.977801055461166468e-02
4.898367346938775846e+00,5.848648709947658064e-01,3.342864509275042528e-02
5.101632653061225042e+00,5.848648709947658064e-01,3.015527225536823383e-02
5.304897959183673350e+00,5.848648709947658064e-01,2.906358092648897787e-02
5.508163265306122547e+00,5.848648709947658064e-01,2.928720365111799409e-02
5.711428571428571743e+00,5.848648709947658064e-01,3.006450171752186179e-02
5.914693877551020940e+00,5.848648709947658064e-01,3.078904029800223763e-02
6.117959183673469248e+00,5.848648709947658064e-01,3.103398384645675995e-02
6.321224489795918444e+00,5.848648709947658064e-01,3.055331367874987089e-02
6.524489795918367641e+00,5.848648709947658064e-01,2.926457330354334183e-02
6.727755102040816837e+00,5.848648709947658064e-01,2.721877902614998346e-02
6.931020408163266033e+00,5.848648709947658064e-01,2.456328134559099957e-02
7.134285714285714342e+00,5.848648709947658064e-01,2.150287732334425772e-02
7.337551020408163538e+00,5.848648709947658064e-01,1.826353996955448408e-02
7.540816326530612734e+00,5.848648709947658064e-01,1.506193989093818769e-02
7.744081632653061931e+00,5.848648709947658064e-01,1.208266510409675663e-02
7.947346938775510239e+00,5.848648709947658064e-01,9.463845627276121913e-03
8.150612244897960323e+00,5.848648709947658064e-01,7.290870081905714492e-03
8.353877551020408632e+00,5.848648709947658064e-01,5.597109972238437613e-03
8.557142857142856940e+00,5.848648709947658064e-01,4.370071348212973758e-03
8.760408163265307024e+00,5.848648709947658064e-01,3.561166451196980109e-03
8.963673469387755333e+00,5.848648709947658064e-01,3.097306435991213809e-03
9.166938775510205417e+00,5.848648709947658064e-01,2.892709648174489594e-03
9.370204081632653725e+00,5.848648709947658064e-01,2.859639019796295870e-03
9.573469387755102034e+00,5.848648709947658064e-01,2.917167195738271535e-03
9.776734693877552118e+00,5.848648709947658064e-01,2.997465067495411542e-03
9.980000000000000426e+00,5.848648709947658064e-01,3.049474685935628978e-03
2.000000000000000042e-02,6.795681033322550357e-01,9.758841406972861288e-01
2.232653061224489921e-01,6.795681033322550357e-01,7.583848204537121385e-01
4.265306122448980219e-01,6.795681033322550357e-01,5.909015401262377454e-01
6.297959183673470518e-01,6.795681033322550357e-01,4.698418943406448278e-01
8.330612244897960261e-01,6.795681033322550357e-01,3.884786264874936501e-01
1.036326530612245111e+00,6.795681033322550357e-01,3.383091299492840265e-01
1.239591836734694086e+00,6.795681033322550357e-01,3.103187476936540290e-01
1.442857142857143060e+00,6.795681033322550357e-01,2.960199728653079565e-01
1.646122448979592034e+00,6.795681033322550357e-01,2.881971838956786658e-01
1.849387755102041009e+00,6.795681033322550357e-01,2.813383852921801931e-01
2.052653061224490205e+00,6.795681033322550357e-01,2.717768763257024101e-01
2.255918367346938957e+00,6.795681033322550357e-01,2.575944901099859741e-01
2.459183673469388154e+00,6.795681033322550357e-01,2.383537477538850424e-01
2.662448979591836906e+00,6.795681033322550357e-01,2.147302632044364723e-01
2.865714285714286103e+00,6.795681033322550357e-01,1.881113772082618762e-01
3.068979591836734855e+00,6.795681033322550357e-01,1.602151811010131266e-01
3.272244897959184051e+00,6.795681033322550357e-01,1.327687600622752817e-01
3.475510204081633248e+00,6.795681033322550357e-01,1.072682881224818197e-01
3.678775510204082000e+00,6.795681033322550357e-01,8.482865286557721152e-02
3.882040816326531196e+00,6.795681033322550357e-01,6.611803062875469539e-02
4.085306122448979949e+00,6.795681033322550357e-01,5.136405992528726011e-02
4.288571428571428257e+00,6.795681033322550357e-01,4.041316026191077437e-02
4.491836734693877453e+00,6.795681033322550357e-01,3.282282792394081161e-02
4.695102040816326650e+00,6.795681033322550357e-01,2.796779470244613319e-02
4.898367346938775846e+00,6.795681033322550357e-01,2.514396869856253339e-02
5.101632653061225042e+00,6.795681033322550357e-01,2.365825602490047655e-02
5.304897959183673350e+00,6.795681033322550357e-01,2.289692263369720246e-02
5.508163265306122547e+00,6.795681033322550357e-01,2.236947098500815384e-02
5.711428571428571743e+00,6.795681033322550357e-01,2.172863081807485316e-02
5.914693877551020940e+00,6.795681033322550357e-01,2.076973944974022657e-02
6.117959183673469248e+00,6.795681033322550357e-01,1.941443055558881095e-02
6.321224489795918444e+00,6.795681033322550357e-01,1.768421833494212073e-02
6.524489795918367641e+00,6.795681033322550357e-01,1.566941386378592135e-02
6.727755102040816837e+00,6.795681033322550357e-01,1.349805763076405464e-02
6.931020408163266033e+00,6.795681033322550357e-01,1.130843067204110285e-02
7.134285714285714342e+00,6.795681033322550357e-01,9.227437022749350806e-03
7.337551020408163538e+00,6.795681033322550357e-01,7.355917104060222256e-03
7.540816326530612734e+00,6.795681033322550357e-01,5.760890982782644609e-03
7.744081632653061931e+00,6.795681033322550357e-01,4.473924983202279791e-03
7.947346938775510239e+00,6.795681033322550357e-01,3.494297793312837672e-03
8.150612244897960323e+00,6.795681033322550357e-01,2.795404166939665681e-03
8.353877551020408632e+00,6.795681033322550357e-01,2.332836145347988010e-03
8.557142857142856940e+00,6.795681033322550357e-01,2.052765372972834273e-03
8.760408163265307024e+00,6.795681033322550357e-01,1.899550220059889431e-03
8.963673469387755333e+00,6.795681033322550357e-01,1.821844822430537499e-03
9.166938775510205417e+00,6.795681033322550357e-01,1.776839591257246614e-03
9.370204081632653725e+00,6.795681033322550357e-01,1.732573211339495873e-03
9.573469387755102034e+00,6.795681033322550357e-01,1.668498427782036386e-03
9.776734693877552118e+00,6.795681033322550357e-01,1.574646121726337635e-03
9.980000000000000426e+00,6.795681033322550357e-01,1.449814650307944004e-03
2.000000000000000042e-02,7.121767746491227680e-01,9.761426282362466456e-01
2.232653061224489921e-01,7.121767746491227680e-01,7.614103014404911551e-01
4.265306122448980219e-01,7.121767746491227680e-01,5.963286288274137759e-01
6.297959183673470518e-01,7.121767746491227680e-01,4.766149389911500944e-01
8.330612244897960261e-01,7.121767746491227680e-01,3.951397322955601532e-01
1.036326530612245111e+00,7.121767746491227680e-01,3.432948353293624466e-01
1.239591836734694086e+00,7.121767746491227680e-01,3.122270872814157938e-01
1.442857142857143060e+00,7.121767746491227680e-01,2.938170297321420210e-01
1.646122448979592034e+00,7.121767746491227680e-01,2.813439860292714645e-01
1.849387755102041009e+00,7.121767746491227680e-01,2.698323411133487504e-01
2.052653061224490205e+00,7.121767746491227680e-01,2.561143983050288009e-01
2.255918367346938957e+00,7.121767746491227680e-01,2.386711917022026896e-01
2.459183673469388154e+00,7.121767746491227680e-01,2.173245697517970920e-01
2.662448979591836906e+00,7.121767746491227680e-01,1.928538239828347101e-01
2.865714285714286103e+00,7.121767746491227680e-01,1.666011384155656749e-01
3.068979591836734855e+00,7.121767746491227680e-01,1.401155330227581153e-01
3.272244897959184051e+00,7.121767746491227680e-01,1.148679616142955634e-01
3.475510204081633248e+00,7.121767746491227680e-01,9.205348420416542554e-02
3.678775510204082000e+00,7.121767746491227680e-01,7.248194155529584515e-02
3.882040816326531196e+00,7.121767746491227680e-01,5.654751945064220853e-02
4.085306122448979949e+00,7.121767746491227680e-01,4.426048264364641077e-02
4.288571428571428257e+00,7.121767746491227680e-01,3.532106327185688399e-02
4.491836734693877453e+00,7.121767746491227680e-01,2.921545081565558172e-02
4.695102040816326650e+00,7.121767746491227680e-01,2.531623765564517542e-02
4.898367346938775846e+00,7.121767746491227680e-01,2.297361922897067296e-02
5.101632653061225042e+00,7.121767746491227680e-01,2.158826427007414298e-02
5.304897959183673350e+00,7.121767746491227680e-01,2.066132799798597527e-02
5.508163265306122547e+00,7.121767746491227680e-01,1.982103947981547071e-02
5.711428571428571743e+00,7.121767746491227680e-01,1.882832249077158807e-02
5.914693877551020940e+00,7.121767746491227680e-01,1.756587232299279544e-02
6.117959183673469248e+00,7.121767746491227680e-01,1.601603808712878316e-02
6.321224489795918444e+00,7.121767746491227680e-01,1.423289898089644817e-02
6.524489795918367641e+00,7.121767746491227680e-01,1.231329268504861157e-02
6.727755102040816837e+00,7.121767746491227680e-01,1.037049990811725504e-02
6.931020408163266033e+00,7.121767746491227680e-01,8.513046483972655162e-03
7.134285714285714342e+00,7.121767746491227680e-01,6.829852453357097494e-03
7.337551020408163538e+00,7.121767746491227680e-01,5.381883967202221591e-03
7.540816326530612734e+00,7.121767746491227680e-01,4.199639895547955908e-03
